"tubetrans","value1","value2","vector1","vector2"
"3",106184039,106184340,"7","2"
"3",108824978,108825240,"7","2"
"3",113176046,113176275,"7","2"
"3",263620602,263620768,"7","2"
"3",697746676,697746951,"7","2"
"3",52285464,52285785,"5","3"
"3",304581354,304581692,"3","5"
"3",456636976,456637352,"5","3"
"3",567379214,567379525,"5","3"
"3",571471816,571471966,"5","3"
"3",734585824,734585965,"5","3"
"3",816903766,816903951,"5","3"
"3",840265251,840265403,"5","3"
"3",239258155,239258428,"6","3"
"3",253065822,253066037,"6","3"
"3",319454501,319454625,"6","3"
"3",385758222,385758446,"6","3"
"3",388843304,388843516,"6","3"
"3",397559360,397559510,"6","3"
"3",398083181,398083343,"6","3"
"3",404636990,404637153,"6","3"
"3",484468505,484468738,"6","3"
"3",522792073,522792243,"6","3"
"3",557268097,557268266,"6","3"
"3",574902741,574903003,"6","3"
"3",588383607,588383870,"6","3"
"3",730544473,730544615,"6","3"
"3",733967294,733967580,"6","3"
"3",768221681,768221802,"6","3"
"3",772010716,772010939,"6","3"
"3",832365043,832365286,"6","3"
"3",855211279,855211663,"6","3"
"3",35333823,35334234,"3","7"
"3",270325595,270325803,"3","7"
"3",657225077,657225453,"3","7"
"3",791851828,791852133,"3","7"
"3",835593326,835593795,"7","3"
"3",873311416,873311626,"3","7"
"3",882894565,882894792,"3","7"
"3",59873467,59873901,"6","5"
"3",573552674,573553145,"5","6"
"3",586443222,586443565,"5","6"
"3",588383243,588383607,"5","6"
"3",452853555,452853974,"7","5"
"3",563816561,563816740,"5","7"
"3",35490391,35490762,"6","7"
"3",630822599,630822866,"6","7"
"3",664007822,664008049,"7","6"
"3",731145194,731145543,"6","7"
"3",763544706,763544852,"6","7"
"3",815897642,815897885,"6","7"
"3",829095634,829096122,"6","7"
"3",872668209,872668566,"6","7"
"3",872982303,872982617,"6","7"
"4",44844530,44844718,"1","3"
"4",98725554,98725810,"3","1"
"4",817153763,817154252,"1","6"
"4",697998285,697998553,"1","7"
"4",793461466,793461656,"1","7"
"4",793614505,793614832,"1","7"
"4",74106601,74106858,"3","2"
"4",80517466,80517893,"3","2"
"4",269890217,269890620,"3","2"
"4",380019599,380020041,"3","2"
"4",551174006,551174472,"3","2"
"4",167457138,167457374,"5","2"
"4",302235227,302235504,"5","2"
"4",383184965,383185283,"5","2"
"4",494646270,494646582,"5","2"
"4",805798786,805799098,"5","2"
"4",823397449,823397939,"5","2"
"4",839403144,839403557,"5","2"
"4",892069390,892069820,"5","2"
"4",37732599,37732725,"6","2"
"4",44006059,44006438,"6","2"
"4",256068755,256068925,"6","2"
"4",812824831,812825182,"6","2"
"4",838696163,838696228,"6","2"
"4",567379002,567379268,"5","3"
"4",816891936,816892109,"5","3"
"4",820206124,820206159,"6","3"
"4",855208292,855208469,"6","3"
"4",791798613,791798941,"3","7"
"4",882887757,882888086,"3","7"
"4",884600325,884600734,"3","7"
"4",586435477,586435836,"5","6"
"4",872668089,872668347,"6","7"
"5",153559367,153559750,"1","2"
"5",793613634,793614069,"1","7"
"5",42254042,42254488,"3","2"
"5",42696058,42696491,"3","2"
"5",81368171,81368474,"3","2"
"5",122668185,122668650,"3","2"
"5",163210342,163210509,"3","2"
"5",219764823,219765018,"3","2"
"5",223510913,223511367,"3","2"
"5",247767123,247767289,"3","2"
"5",298073756,298074165,"3","2"
"5",301871217,301871503,"3","2"
"5",321294704,321295124,"3","2"
"5",366617862,366618311,"2","3"
"5",837310498,837310983,"3","2"
"5",213566458,213566828,"5","2"
"5",568934145,568934352,"5","2"
"5",299872557,299872916,"6","2"
"5",366617370,366617862,"6","2"
"5",45321064,45321475,"7","2"
"5",263621083,263621373,"7","2"
"5",387940390,387940738,"5","3"
"5",397997301,397997598,"5","3"
"5",456646233,456646712,"5","3"
"5",445499196,445499352,"6","3"
"5",446664227,446664569,"6","3"
"5",461928541,461928913,"6","3"
"5",470398421,470398629,"6","3"
"5",572063839,572064249,"3","6"
"5",772011369,772011798,"6","3"
"5",874638698,874638949,"6","3"
"5",84607555,84608051,"3","7"
"5",352960771,352960876,"3","7"
"5",647466014,647466484,"6","5"
"5",837498155,837498605,"5","6"
"5",838007531,838007927,"5","6"
"5",752644349,752644646,"6","7"
"5",809218220,809218377,"6","7"
"5",815712003,815712392,"6","7"
"6",903703037,903703353,"3","1"
"6",697996945,697997413,"1","7"
"6",122437502,122437996,"3","2"
"6",163212747,163213013,"3","2"
"6",163808270,163808520,"3","2"
"6",247695382,247695648,"3","2"
"6",298073860,298074165,"3","2"
"6",425049829,425050246,"3","2"
"6",470407639,470407796,"3","2"
"6",256228141,256228580,"6","2"
"6",374599756,374599902,"6","2"
"6",807715233,807715587,"7","2"
"6",353041572,353041827,"3","7"
"6",479563706,479564072,"3","7"
"6",784065429,784065767,"3","7"
"6",784082249,784082578,"3","7"
"6",791797340,791797705,"3","7"
"6",883719005,883719384,"3","7"
"6",471897264,471897741,"7","5"
"6",883799078,883799526,"6","7"
"7",36345783,36346035,"3","2"
"7",58729693,58729911,"3","2"
"7",59695087,59695559,"3","2"
"7",73434531,73434896,"3","2"
"7",81769285,81769750,"3","2"
"7",163464907,163465351,"3","2"
"7",167948971,167949246,"3","2"
"7",224134848,224135192,"3","2"
"7",231367137,231367591,"3","2"
"7",305157186,305157665,"3","2"
"7",320086368,320086692,"3","2"
"7",859354549,859354850,"3","2"
"7",137867514,137867773,"5","2"
"7",402240726,402241018,"5","2"
"7",901102410,901102684,"5","2"
"7",602720683,602721124,"6","2"
"7",246837642,246838063,"3","5"
"7",319841051,319841315,"5","3"
"7",402083420,402083724,"5","3"
"7",456647658,456647835,"5","3"
"7",411227092,411227274,"6","3"
"7",445499822,445500068,"6","3"
"7",472835653,472835893,"6","3"
"7",483853891,483854366,"6","3"
"7",199898845,199899145,"3","7"
"7",657226983,657227162,"3","7"
"7",835594336,835594801,"7","3"
"7",732683732,732684024,"7","6"
"8",600066014,600066396,"1","3"
"8",772038066,772038384,"1","7"
"8",873996331,873996666,"1","7"
"8",46433388,46433859,"3","2"
"8",57985880,57986303,"3","2"
"8",162847384,162847864,"3","2"
"8",163511311,163511725,"3","2"
"8",292222378,292222628,"3","2"
"8",512820722,512821042,"3","2"
"8",740831329,740831588,"5","3"
"8",164475693,164476002,"6","3"
"8",410797210,410797664,"6","3"
"8",652342374,652342851,"3","6"
"8",855206255,855206624,"6","3"
"8",480920363,480920698,"3","7"
"8",496036744,496036975,"3","7"
"8",662917067,662917489,"3","7"
"8",763764236,763764672,"3","7"
"8",784061113,784061443,"3","7"
"8",784081512,784081661,"3","7"
"8",837419341,837419702,"3","7"
"8",563491219,563491375,"5","6"
"8",784059771,784060121,"6","5"
"8",199422550,199422701,"5","7"
"8",717074761,717074885,"5","7"
"8",723436826,723437046,"6","7"
"8",730268082,730268572,"6","7"
"9",212976811,212977163,"1","2"
"9",40541036,40541276,"1","3"
"9",163920713,163921183,"1","3"
"9",308973903,308974141,"5","1"
"9",297865205,297865556,"1","7"
"9",577484003,577484207,"1","7"
"9",735222850,735223225,"1","7"
"9",47564409,47564803,"3","2"
"9",52414806,52415155,"3","2"
"9",52544788,52545010,"3","2"
"9",81059388,81059654,"3","2"
"9",150860979,150861436,"3","2"
"9",166641785,166642272,"3","2"
"9",172464829,172465101,"3","2"
"9",217385572,217385826,"3","2"
"9",227790388,227790700,"3","2"
"9",232103540,232104023,"3","2"
"9",237434953,237435325,"3","2"
"9",248816013,248816442,"3","2"
"9",770189681,770190085,"3","2"
"9",828898237,828898629,"3","2"
"9",223185862,223186073,"5","2"
"9",249545138,249545480,"5","2"
"9",302237608,302237885,"5","2"
"9",383055662,383055989,"5","2"
"9",135075354,135075706,"6","2"
"9",295176186,295176469,"6","2"
"9",295249143,295249511,"6","2"
"9",498678453,498678762,"6","2"
"9",650448855,650449156,"6","2"
"9",838512244,838512513,"6","2"
"9",849108352,849108652,"6","2"
"9",229093809,229094041,"7","2"
"9",238017692,238017990,"3","5"
"9",305157875,305158276,"3","5"
"9",312526831,312527145,"3","5"
"9",319843322,319843613,"5","3"
"9",320026784,320027141,"5","3"
"9",387942635,387942790,"5","3"
"9",389580320,389580552,"5","3"
"9",393033958,393034261,"5","3"
"9",409697584,409697890,"5","3"
"9",490321374,490321573,"5","3"
"9",568484685,568484925,"5","3"
"9",686684680,686685027,"3","5"
"9",770189502,770189681,"5","3"
"9",213422692,213422973,"6","3"
"9",215084897,215085213,"6","3"
"9",296803369,296803585,"3","6"
"9",302475028,302475274,"3","6"
"9",319457573,319458021,"6","3"
"9",411227944,411228148,"6","3"
"9",412036336,412036558,"6","3"
"9",522793813,522794043,"6","3"
"9",731339843,731340188,"6","3"
"9",731954810,731955005,"6","3"
"9",768593411,768593627,"6","3"
"9",830770896,830771378,"3","6"
"9",839382699,839383003,"6","3"
"9",199902705,199903041,"3","7"
"9",522046524,522046671,"3","7"
"9",717237251,717237436,"3","7"
"9",874026490,874026803,"3","7"
"9",579978331,579978583,"5","6"
"9",372290337,372290598,"5","7"
"9",719618109,719618461,"5","7"
"9",297697368,297697733,"7","6"
"9",451106470,451106616,"6","7"
"9",451128695,451129118,"6","7"
"9",763656842,763657160,"6","7"
"9",772436365,772436677,"6","7"
"9",809219746,809219974,"6","7"
"10",214567450,214567616,"1","2"
"10",300355300,300355644,"1","2"
"10",386550559,386550763,"1","2"
"10",233493446,233493752,"1","3"
"10",828617917,828618398,"1","3"
"10",837186578,837186934,"3","1"
"10",226709316,226709767,"5","1"
"10",97105182,97105492,"1","7"
"10",141569391,141569844,"1","7"
"10",152714573,152714811,"1","7"
"10",461772640,461772887,"1","7"
"10",650777962,650778230,"1","7"
"10",699569652,699570009,"1","7"
"10",732530737,732531045,"1","7"
"10",772035912,772036289,"1","7"
"10",784438669,784439031,"1","7"
"10",793459322,793459471,"1","7"
"10",807149326,807149507,"1","7"
"10",837186934,837187317,"1","7"
"10",873995517,873995773,"1","7"
"10",44265162,44265571,"3","2"
"10",48445536,48445954,"3","2"
"10",51487502,51487809,"3","2"
"10",54660403,54660642,"3","2"
"10",63497404,63497531,"3","2"
"10",154082986,154083337,"3","2"
"10",157373336,157373602,"3","2"
"10",166086585,166086982,"3","2"
"10",228467117,228467392,"3","2"
"10",232109104,232109496,"3","2"
"10",298180758,298181033,"3","2"
"10",598284904,598285401,"3","2"
"10",117712218,117712589,"5","2"
"10",349103373,349103762,"2","5"
"10",568680212,568680501,"2","5"
"10",729449158,729449620,"5","2"
"10",52147611,52147808,"6","2"
"10",295171974,295172226,"6","2"
"10",159954855,159955164,"3","6"
"10",246829153,246829259,"6","3"
"10",426126829,426127260,"6","3"
"10",479394728,479395064,"6","3"
"10",733850433,733850748,"6","3"
"10",736112095,736112390,"3","6"
"10",771520410,771520573,"6","3"
"10",772511366,772511561,"6","3"
"10",815869381,815869618,"6","3"
"10",855205623,855205819,"6","3"
"10",855457123,855457250,"6","3"
"10",577810141,577810295,"3","7"
"10",697734660,697734981,"3","7"
"10",717235732,717235963,"3","7"
"10",784060329,784060613,"3","7"
"10",807706559,807707039,"3","7"
"10",823512879,823513367,"3","7"
"10",392537271,392537656,"5","6"
"10",571202599,571202640,"6","5"
"10",578373987,578374273,"6","5"
"10",734463639,734464128,"5","6"
"10",837514363,837514819,"5","6"
"10",446091676,446092005,"5","7"
"10",698220899,698221143,"5","7"
"10",724078407,724078815,"5","7"
"10",742667253,742667460,"5","7"
"10",809297017,809297234,"5","7"
"10",123535733,123535785,"7","6"
"10",451128532,451128988,"6","7"
"10",472703706,472703765,"7","6"
"10",472703765,472704120,"6","7"
"10",723436135,723436285,"6","7"
"10",733583213,733583685,"6","7"
"10",753082119,753082296,"6","7"
"10",807682547,807682659,"6","7"
"10",883794329,883794640,"6","7"
"10",884267344,884267790,"6","7"
"10",903343185,903343226,"7","6"
"11",36433738,36434204,"3","2"
"11",45453780,45454009,"3","2"
"11",57363444,57363825,"3","2"
"11",60772322,60772599,"3","2"
"11",73951133,73951624,"3","2"
"11",117716436,117716749,"3","2"
"11",228384548,228384961,"3","2"
"11",367071742,367072053,"3","2"
"11",404532437,404532724,"3","2"
"11",817361170,817361536,"3","2"
"11",735688344,735688681,"5","2"
"11",72464073,72464554,"6","2"
"11",838759169,838759441,"6","2"
"11",893552634,893552994,"6","2"
"11",78485659,78486052,"5","3"
"11",123321753,123322078,"3","6"
"11",227724550,227725032,"3","6"
"11",404645805,404646107,"6","3"
"11",768224146,768224595,"6","3"
"11",819102001,819102184,"6","3"
"11",873371196,873371498,"3","7"
"11",873485748,873485982,"3","7"
"12",443718746,443719013,"1","7"
"12",763680124,763680267,"1","7"
"12",122692002,122692390,"3","2"
"12",402109848,402110118,"3","2"
"12",60089703,60089767,"5","2"
"12",237941605,237942093,"5","2"
"12",648360660,648360863,"5","2"
"12",856475392,856475467,"6","2"
"12",114868362,114868746,"7","2"
"12",824196874,824197318,"7","2"
"12",369517005,369517277,"5","3"
"12",823394685,823395150,"3","5"
"12",304737094,304737359,"6","3"
"12",708219108,708219546,"3","7"
"12",816747185,816747367,"3","7"
"12",903167028,903167449,"3","7"
"12",831523528,831523793,"5","7"
